"id","name","code","account_type","reconcile","name@vi_VN"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart3348","Payables to others","3348","liability_payable","True","Phải trả người lao động khác"
"chart335","Accrued expenses","335","liability_payable","True","Chi phí phải trả"
"chart3361","Internal payables for working capital received","3361","liability_payable","True","Phải trả nội bộ về vốn kinh doanh"
"chart3362","Internal payables for foreign exchange differences","3362","liability_payable","True","Phải trả nội bộ về chênh lệch tỷ giá"
"chart3363","Internal payables for borrowing costs eligible for capitalization","3363","liability_payable","True","Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá"
"chart3368","Other internal payables","3368","liability_payable","True","Phải trả nội bộ khác"
"chart337","Progress billings for construction contracts","337","liability_payable","True","Thanh toán theo tiến độ kế hoạch hợp đồng xây dựng"
"chart3381","Surplus of assets awaiting for resolution","3381","liability_payable","True","Tài sản thừa chờ giải quyết"
"chart3382","Trade union fees","3382","liability_payable","True","Kinh phí công đoàn"
"chart3383","Social insurance","3383","liability_payable","True","Bảo hiểm xã hội"
"chart3384","Health insurance","3384","liability_payable","True","Bảo hiểm y tế"
"chart3385","Payables on equitization","3385","liability_payable","True","Phải trả về cổ phần hóa"
"chart3386","Unemployment insurance","3386","liability_payable","True","Bảo hiểm thất nghiệp"
"chart3387","Unearned revenue","3387","liability_payable","True","Doanh thu chưa thực hiện"
"chart3388","Other payables","3388","liability_payable","True","Phải trả, phải nộp khác"
"chart3411","Borrowings","3411","liability_current","False","Các khoản đi vay"
"chart3412","Financial leased liabilities","3412","liability_current","False","Nợ thuê tài chính"
=======
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
"chart33411","Payables to staff - short term","33411","liability_payable","True","Phải trả công nhân viên - ngắn hạn"
"chart33412","Payables to staff - long term","33412","liability_payable","True","Phải trả công nhân viên - dài hạn"
"chart3348","Payables to others","3348","liability_payable","True","Phải trả người lao động khác"
"chart33481","Payables to others - short term","33481","liability_payable","True","Phải trả người lao động khác - ngắn hạn"
"chart33482","Payables to others - long term","33482","liability_payable","True","Phải trả người lao động khác - dài hạn"
"chart3351","Accured expenses - short term","3351","liability_payable","True","Chi phí phải trả - ngắn hạn"
"chart3352","Accured expenses - long term","3352","liability_payable","True","Chi phí phải trả - dài hạn"
"chart3361","Internal payables for working capital received","3361","liability_payable","True","Phải trả nội bộ về vốn kinh doanh"
"chart3362","Internal payables for foreign exchange differences","3362","liability_payable","True","Phải trả nội bộ về chênh lệch tỷ giá"
"chart33621","Internal payables for foreign exchange differences - short term","33621","liability_payable","True","Phải trả nội bộ về chênh lệch tỉ giá - ngắn hạn"
"chart33622","Internal payables for foreign exchange differences - long term","33622","liability_payable","True","Phải trả nội bộ về chênh lệch tỉ giá - dài hạn"
"chart3363","Internal payables for borrowing costs eligible for capitalization","3363","liability_payable","True","Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá"
"chart33631","Internal payables for borrowing costs eligible for capitalization - short term","33631","liability_payable","True","Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá - ngắn hạn"
"chart33632","Internal payables for borrowing costs eligible for capitalization - long term","33632","liability_payable","True","Phải trả nội bộ về chi phí đi vay đủ điều kiện được vốn hoá - dài hạn"
"chart3368","Other internal payables","3368","liability_payable","True","Phải trả nội bộ khác"
"chart33681","Other internal payables - short term","33681","liability_payable","True","Phải trả nội bộ khác - ngắn hạn"
"chart33682","Other internal payables - long term","33682","liability_payable","True","Phải trả nội bộ khác -  dài hạn"
"chart337","Progress billings for construction contracts","337","liability_payable","True","Thanh toán theo tiến độ kế hoạch hợp đồng xây dựng"
"chart3381","Surplus of assets awaiting for resolution","3381","liability_payable","True","Tài sản thừa chờ giải quyết"
"chart33811","Surplus of assets awaiting for resolution - short term","33811","liability_payable","True","Tài sản thừa chờ giải quyết - ngắn hạn"
"chart33812","Surplus of assets awaiting for resolution - long term","33812","liability_payable","True","Tài sản thừa chờ giải quyết - dài hạn"
"chart3382","Trade union fees","3382","liability_payable","True","Kinh phí công đoàn"
"chart33821","Trade union fees - short term","33821","liability_payable","True","Kinh phí công đoàn - ngắn hạn"
"chart33822","Trade union fees - long term","33822","liability_payable","True","Kinh phí công đoàn - dài hạn"
"chart3383","Social insurance","3383","liability_payable","True","Bảo hiểm xã hội"
"chart33831","Social insurance - short term","33831","liability_payable","True","Bảo hiểm xã hội - ngắn hạn"
"chart33832","Social insurance - long term","33832","liability_payable","True","Bảo hiểm xã hội - dài hạn"
"chart3384","Health insurance","3384","liability_payable","True","Bảo hiểm y tế"
"chart33841","Health insurance - short term","33841","liability_payable","True","Bảo hiểm y tế - ngắn hạn"
"chart33842","Health insurance - long term","33842","liability_payable","True","Bảo hiểm y tế - dài hạn"
"chart3385","Payables on equitization","3385","liability_payable","True","Phải trả về cổ phần hóa"
"chart33851","Payables on equilization - short term","33851","liability_payable","True","Phải trả về cổ phần hoá - ngắn hạn"
"chart33852","Payables on equilization - long term","33852","liability_payable","True","Phải trả về cổ phần hoá - dài hạn"
"chart3386","Unemployment insurance","3386","liability_payable","True","Bảo hiểm thất nghiệp"
"chart33861","Unemployment insurance - short term","33861","liability_payable","True","Bảo hiểm thất nghiệp - ngắn hạn"
"chart33862","Unemployment insurance - long term","33862","liability_payable","True","Bảo hiểm thất nghiệp - dài hạn"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"chart3387","Unearned revenue","3387","liability_payable","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_payable","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_payable","True","Doanh thu chưa thực hiện - dài hạn"
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
>>>>>>> upstream/18.0
=======
"chart3387","Unearned revenue","3387","liability_current","True","Doanh thu chưa thực hiện"
"chart33871","Unearned revenue - short term","33871","liability_current","True","Doanh thu chưa thực hiện - ngắn hạn"
"chart33872","Unearned revenue - long term","33872","liability_current","True","Doanh thu chưa thực hiện - dài hạn"
