"attn_VAT-IN-V82-12-ROW-CC","2220","Acquisition of services and miscellaneous goods from outside the EU","12%","12% EX","12.0","percent","purchase","tax_group_tva_12","service","False","","base","invoice","+82||+87","","","","","","Acquisition extracommunautaire de services et biens divers","Aankoop van diensten en diverse goederen buiten de EU","Erwerb von verschiedene Lieferungen und Leistungen außerhalb der EU"
"","","","","","","","","","","","","tax","invoice","+59","a411","","","","","","",""
"","","","","","","","","","","","","tax","invoice","-57","a451057","-100","","","","","",""
"","","","","","","","","","","","","base","refund","-82||-87||+85","","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a411","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a451057","-100","","","","","",""
"attn_VAT-IN-V82-06-ROW-CC","2230","Acquisition of services and miscellaneous goods from outside the EU","6%","6% EX","6.0","percent","purchase","tax_group_tva_6","service","False","","base","invoice","+82||+87","","","","","","Acquisition extracommunautaire de services et biens divers","Aankoop van diensten en diverse goederen buiten de EU","Erwerb von verschiedene Lieferungen und Leistungen außerhalb der EU"
"","","","","","","","","","","","","tax","invoice","+59","a411","","","","","","",""
"","","","","","","","","","","","","tax","invoice","-57","a451057","-100","","","","","",""
"","","","","","","","","","","","","base","refund","-82||-87||+85","","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a411","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a451057","-100","","","","","",""
"attn_VAT-IN-V82-00-ROW-CC","2240","Acquisition of services and miscellaneous goods from outside the EU","0%","0% EX","0.0","percent","purchase","tax_group_tva_0","service","False","","base","invoice","+82||+87","","","","","","Acquisition extracommunautaire de services et biens divers","Aankoop van diensten en diverse goederen buiten de EU","Erwerb von verschiedene Lieferungen und Leistungen außerhalb der EU"
"","","","","","","","","","","","","tax","invoice","","","","","","","","",""
"","","","","","","","","","","","","base","refund","-82||-87||+85","","","","","","","",""
"","","","","","","","","","","","","tax","refund","","","","","","","","",""
"attn_VAT-IN-V83-21-ROW-CC","2310","Acquisition of investment goods from outside of the EU","21%","21% EX IG","21.0","percent","purchase","tax_group_tva_21","invest","False","","base","invoice","+83||+87","","","","","","Acquisition extracommunautaire de biens d'investissement","Aankoop van investeringsgoederen buiten de EU","Erwerb von Investitionsgütern außerhalb der EU"
"","","","","","","","","","","","","tax","invoice","+59","a411","","","","","","",""
"","","","","","","","","","","","","tax","invoice","-57","a451057","-100","","","","","",""
"","","","","","","","","","","","","base","refund","-83||-87||+85","","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a411","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a451057","-100","","","","","",""
"attn_VAT-IN-V83-12-ROW-CC","2320","Acquisition of investment goods from outside of the EU","12%","12% EX IG","12.0","percent","purchase","tax_group_tva_12","invest","False","","base","invoice","+83||+87","","","","","","Acquisition extracommunautaire de biens d'investissement","Aankoop van investeringsgoederen buiten de EU","Erwerb von Investitionsgütern außerhalb der EU"
"","","","","","","","","","","","","tax","invoice","+59","a411","","","","","","",""
"","","","","","","","","","","","","tax","invoice","-57","a451057","-100","","","","","",""
"","","","","","","","","","","","","base","refund","-83||-87||+85","","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a411","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a451057","-100","","","","","",""
"attn_VAT-IN-V83-06-ROW-CC","2330","Acquisition of investment goods from outside of the EU","6%","6% EX IG","6.0","percent","purchase","tax_group_tva_6","invest","False","","base","invoice","+83||+87","","","","","","Acquisition extracommunautaire de biens d'investissement","Aankoop van investeringsgoederen buiten de EU","Erwerb von Investitionsgütern außerhalb der EU"
"","","","","","","","","","","","","tax","invoice","+59","a411","","","","","","",""
"","","","","","","","","","","","","tax","invoice","-57","a451057","-100","","","","","",""
"","","","","","","","","","","","","base","refund","-83||-87||+85","","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a411","","","","","","",""
"","","","","","","","","","","","","tax","refund","","a451057","-100","","","","","",""
"attn_VAT-IN-V83-00-ROW-CC","2340","Acquisition of investment goods from outside of the EU","0%","0% EX IG","0.0","percent","purchase","tax_group_tva_0","invest","False","","base","invoice","+83||+87","","","","","","Acquisition extracommunautaire de biens d'investissement","Aankoop van investeringsgoederen buiten de EU","Erwerb von Investitionsgütern außerhalb der EU"
"","","","","","","","","","","","","tax","invoice","","","","","","","","",""
"","","","","","","","","","","","","base","refund","-83||-87||+85","","","","","","","",""
"","","","","","","","","","","","","tax","refund","","","","","","","","",""
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
=======
>>>>>>> upstream/18.0
